feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Duncaniella_dubosii	trimester	w6	-1.97866833333333	0.668112470113525	36	32	0.00720758558509965	0.0237295894647896
s__Bacteria_unclassified_SGB41586	trimester	w3	1.52249666666667	0.517481066872082	36	36	0.0075383580422326	0.0246291392524851
s__GGB28968_SGB41679	trimester	w6	0.0549658333333333	0.0187250709159035	36	36	0.00765592061627727	0.024823742604293
s__GGB31438_SGB44768	trimester	w3	-0.766748333333333	0.264239932720602	36	10	0.00827281436449965	0.0264236160298944
s__GGB28968_SGB41679	trimester	w3	0.05437	0.0187250709159035	36	36	0.00823716137916043	0.0264236160298944
s__bacterium_1XD42_76	trimester	w6	0.0509125	0.0177683369654335	36	36	0.00899162740006826	0.0285067890905868
s__bacterium_D16_63	trimester	w3	0.2171575	0.0763958749957028	36	30	0.00947281075402395	0.0298114926670754
s__Bacteroides_caecimuris	trimester	w3	-0.0602133333333333	0.0213216691793743	36	36	0.00988035869775686	0.0308671060046711
s__Lactobacillus_taiwanensis	trimester	w3	0.790141666666666	0.280320316165078	36	30	0.0100007071027776	0.0310166857970205
s__GGB31851_SGB45231	trimester	w6	0.225061666666667	0.0800763682393418	36	34	0.0101875188732258	0.0313687631492133
s__GGB29550_SGB42344	trimester	w6	-0.153085	0.0563393045842363	36	8	0.0104039060637534	0.0318062271091888
s__GGB30297_SGB43261	trimester	w3	0.05297	0.018949142348019	36	36	0.0105456573656873	0.0320109315781146
s__Candidatus_Arthromitus_sp_SFB_mouse	trimester	w3	0.423491666666667	0.152037921295548	36	14	0.0107861923559577	0.0325104952700698
s__GGB28766_SGB41417	trimester	w6	0.0847249999999999	0.0308101414519266	36	36	0.0116889469264221	0.0345025467897149
s__GGB28926_SGB41623	trimester	w3	0.0540166666666666	0.0201995223309609	36	35	0.0115609595262189	0.0345025467897149
s__GGB29005_SGB41723	trimester	w6	5.37604833333334	1.95431411962379	36	28	0.0116635930172652	0.0345025467897149
s__Faecalibaculum_rodentium	trimester	w3	-0.0622691666666667	0.023570481634054	36	17	0.012507304664969	0.036665249291827
s__GGB28836_SGB41496	trimester	w6	0.490954166666667	0.187848717485264	36	35	0.013393044765859	0.038994715372705
s__GGB30301_SGB43265	trimester	w6	0.100543333333333	0.0375442392576478	36	36	0.0137396702649804	0.0397336410365649
s__GGB28386_SGB40966	trimester	w6	0.0247016666666667	0.00951588558417862	36	34	0.0139777168072576	0.0401507570033977
s__GGB28963_SGB41672	trimester	w6	0.123439166666667	0.0476342134941055	36	34	0.0141277221698955	0.0401553955241524
s__GGB29550_SGB42344	trimester	w3	-0.1459325	0.0563393045842363	36	8	0.0141669736545491	0.0401553955241524
s__GGB28807_SGB41461	trimester	w3	0.4140525	0.155894874851841	36	35	0.0144328218455779	0.0406397878283378
s__GGB30093_SGB43006	trimester	w3	0.0590216666666668	0.0230337788350987	36	36	0.015145189429778	0.0423669351368954
s__Parabacteroides_goldsteinii	trimester	w6	-0.0149641666666667	0.00570207521897874	36	24	0.0154863243038121	0.0430399142989063
s__GGB28384_SGB40964	trimester	w6	0.525749166666666	0.200840825867444	36	36	0.0157149197661935	0.0433934558705214
s__GGB23844_SGB35575	trimester	w3	-0.580498333333334	0.222299801491622	36	36	0.0159400775463451	0.0437330332681776
s__GGB28945_SGB41650	trimester	w6	0.0171141666666667	0.00658220420204524	36	26	0.016343142302463	0.0445532796525744
s__GGB28948_SGB41654	trimester	w3	0.0632666666666667	0.0244343942880227	36	36	0.0167392797714994	0.0451328957167204
s__Muribaculum_intestinale	trimester	w6	-0.509350833333334	0.202360421155136	36	36	0.0168721105483067	0.0451328957167204
s__GGB27792_SGB40208	trimester	w6	-0.585425833333336	0.226264255674366	36	36	0.0168094648438158	0.0451328957167204
s__Prevotella_sp_PCJ2	trimester	w6	0.3400875	0.13373418925992	36	24	0.0185492577537923	0.0487928208893316
s__Dorea_sp_5_2	trimester	w3	0.119710833333333	0.0470956325577604	36	32	0.0185823126284137	0.0487928208893316
s__GGB30466_SGB43541	trimester	w3	0.0657708333333333	0.0258261321671127	36	36	0.0183868629399951	0.0487928208893316
s__GGB30457_SGB43523	trimester	w3	0.2548825	0.100762999802655	36	36	0.0190926784894688	0.0495252508696525
s__GGB28308_SGB40878	trimester	w6	0.0655308333333334	0.0265883720842889	36	36	0.0190917837401205	0.0495252508696525
s__GGB27778_SGB40192	trimester	w6	3.00038083333333	1.194712969156	36	36	0.0198667038938354	0.051222585943142
s__GGB28793_SGB41446	trimester	w6	0.259958333333333	0.106936409722248	36	36	0.0206560690799413	0.052938907582125
s__GGB30295_SGB43259	trimester	w6	0.0208525	0.00846221047983387	36	16	0.022019256033898	0.0560966760863591
s__GGB28904_SGB41597	trimester	w6	0.511895	0.208343858561663	36	36	0.0223670156342282	0.0566454597127199
s__GGB30451_SGB43508	trimester	w3	0.141416666666667	0.057824801805479	36	32	0.0229249702901869	0.0577169840247059
s__Muribaculaceae_bacterium	trimester	w3	-3.110135	1.2993544203486	36	36	0.0256463929080423	0.0634488795644053
s__Lachnospiraceae_bacterium_MD335	trimester	w3	0.297171666666666	0.124116527400719	36	36	0.0256081054004376	0.0634488795644053
s__GGB30466_SGB43541	trimester	w6	0.0618433333333333	0.0258261321671127	36	36	0.0255912050652626	0.0634488795644053
s__GGB28422_SGB41005	trimester	w6	0.456278333333334	0.192019973471259	36	36	0.0266215403891973	0.0654828694630831
s__Schaedlerella_arabinosiphila	trimester	w6	0.1120125	0.0472907505411452	36	29	0.0270587670347741	0.0661780130907618
s__Firmicutes_bacterium_ASF500	trimester	w3	0.0102483333333333	0.00435960168497462	36	14	0.0281099215870431	0.0683582184048547
s__GGB27791_SGB40207	trimester	w6	-0.0589933333333334	0.0252279260756856	36	34	0.0288585364386258	0.0696978391699425
s__GGB28879_SGB41559	trimester	w6	0.2053875	0.0879101222928634	36	22	0.0289864845146022	0.0696978391699425
s__bacterium_D16_54	trimester	w3	0.08019	0.034519970000894	36	26	0.0298195010936966	0.071300259598336
s__Clostridiaceae_unclassified_SGB41645	trimester	w3	0.0963575	0.042783511105528	36	32	0.0310831527740613	0.0739088299294347
s__GGB28404_SGB40986	trimester	w3	0.306639166666667	0.133485016394945	36	32	0.0314958382662024	0.0744763468394178
s__Lachnospiraceae_bacterium_A4	trimester	w3	1.37703666666667	0.600524690835182	36	35	0.0317714592705779	0.0747152998231174
s__GGB42343_SGB59511	trimester	w3	0.0420075	0.0183546283633672	36	27	0.0320676556097894	0.0749997628469391
s__GGB29006_SGB41725	trimester	w6	0.427630833333333	0.191387928465762	36	25	0.0323487755346038	0.0752460648304916
s__Lachnospiraceae_unclassified_SGB41498	trimester	w3	1.62180166666667	0.721347422694366	36	23	0.0349078655632487	0.0807598187084888
s__GGB27792_SGB40208	trimester	w3	-0.507481666666669	0.226264255674366	36	36	0.0353064883375061	0.0812428871422184
s__GGB28945_SGB41650	trimester	w3	0.0144841666666667	0.00658220420204524	36	26	0.0385662735899654	0.0880003435216473
s__GGB28790_SGB41443	trimester	w3	1.30864833333333	0.59500106934263	36	34	0.0386543565001628	0.0880003435216473
s__GGB28310_SGB40880	trimester	w3	0.24663	0.115958026240442	36	36	0.0409939163535361	0.0928327841233515
s__GGB31171_SGB44462	trimester	w3	0.0425491666666667	0.0201191865623164	36	13	0.0420795575380525	0.09382507267948
s__Odoribacter_sp_Z80	trimester	w3	-0.620151666666665	0.28745835305597	36	35	0.0421643139001511	0.09382507267948
s__GGB28963_SGB41672	trimester	w3	0.10062	0.0476342134941055	36	34	0.0423089696895786	0.09382507267948
s__GGB28317_SGB40889	trimester	w6	0.0370383333333333	0.0171706019297301	36	29	0.0421889267998455	0.09382507267948
s__GGB28798_SGB41451	trimester	w3	0.291964166666667	0.13849489717684	36	19	0.0426979528112292	0.0941996072330212
s__Anaerotruncus_colihominis	trimester	w6	0.0055375	0.0026312283413218	36	9	0.0430311185987119	0.0944477885140958
s__GGB28803_SGB41457	trimester	w3	0.176155833333333	0.0824689814402136	36	27	0.0440536878046044	0.0961988692876055
s__GGB28248_SGB40791	trimester	w6	0.810307500000002	0.380644068463538	36	36	0.0447125327206127	0.0971419492610266
s__GGB42343_SGB59511	trimester	w6	0.0388258333333333	0.0183546283633672	36	27	0.0459602610009732	0.0988492045649071
s__GGB30667_SGB43809	trimester	w3	-0.032655	0.015431136461796	36	10	0.0458796064909823	0.0988492045649071
s__GGB28996_SGB41712	trimester	w3	0.124544166666667	0.0590732616583938	36	21	0.0466227793831337	0.0992763660496577
s__Acutalibacter_muris	trimester	w6	0.147321666666667	0.0712124387965463	36	33	0.0464761322473685	0.0992763660496577
s__bacterium_1xD8_48	trimester	w3	0.0428841666666667	0.0203906768069095	36	21	0.0471168787430402	0.0998318024852534
s__GGB30091_SGB43003	trimester	w6	0.143479166666666	0.0685020481707838	36	36	0.047948813000824	0.101094049085481
s__Candidatus_Arthromitus_sp_SFB_mouse	trimester	w6	0.3175025	0.152037921295548	36	14	0.0485577987285229	0.101876165959842
s__Bacteria_unclassified_SGB41586	trimester	w6	1.07782666666667	0.517481066872082	36	36	0.0491005531604985	0.102014741517929
s__GGB30457_SGB43523	trimester	w6	0.2100775	0.100762999802655	36	36	0.0488983599824179	0.102014741517929
s__GGB30286_SGB43248	trimester	w6	0.0745516666666669	0.0366656337497992	36	36	0.0501308850424483	0.103652264725449
s__GGB28934_SGB41635	trimester	w3	0.0938525	0.046371975096697	36	36	0.0511382013643532	0.10522668357665
s__Clostridiaceae_unclassified_SGB41645	trimester	w6	0.0861891666666667	0.042783511105528	36	32	0.0521615377692452	0.106818842895871
s__GGB30461_SGB43533	trimester	w3	0.026655	0.0133012607912319	36	25	0.0533411174639329	0.10871427749792
s__Lachnospiraceae_bacterium_WCA_9_b2	trimester	w6	0.1810475	0.0900867902554175	36	28	0.0568845880124624	0.115386747248028
s__GGB28769_SGB41421	trimester	w3	0.0196816666666667	0.0100578513939757	36	22	0.0588703444622986	0.118851450140867
s__GGB27885_SGB40319	trimester	w3	-0.0644383333333333	0.03273576360365	36	31	0.0617451745704943	0.121783109291113
s__GGB31853_SGB45233	trimester	w3	0.045615	0.0231604986984641	36	22	0.0616135540002423	0.121783109291113
s__GGB28431_SGB41014	trimester	w3	0.092635	0.0468870355453871	36	34	0.0608632598847324	0.121783109291113
s__Emergencia_sp_1XD21_10	trimester	w6	-0.0554416666666667	0.0281428790937798	36	26	0.0615538838469428	0.121783109291113
s__GGB30297_SGB43261	trimester	w6	0.0374283333333334	0.018949142348019	36	36	0.0609243854258542	0.121783109291113
s__GGB28416_SGB40998	trimester	w3	0.688333333333334	0.351385150028748	36	30	0.062918023436633	0.123527128582013
s__Faecalibaculum_rodentium	trimester	w6	-0.0449058333333333	0.0235704816340541	36	17	0.0655025881150404	0.128014190471403
s__GGB28903_SGB41594	trimester	w3	0.614492500000001	0.317898373026746	36	36	0.0662114240402129	0.128811315860051
s__GGB28386_SGB40966	trimester	w3	0.0180316666666667	0.00951588558417862	36	34	0.0668950303802024	0.129552366528175
s__GGB29006_SGB41724	trimester	w3	0.297325	0.155420504733013	36	12	0.0688474679312333	0.132732956191747
s__Acutalibacter_muris	trimester	w3	0.132399166666667	0.0712124387965463	36	33	0.071933023226665	0.138059793457456
s__GGB30286_SGB43248	trimester	w3	0.0678125000000002	0.0366656337497991	36	36	0.0733617830851652	0.138320894979959
s__Lachnospiraceae_bacterium	trimester	w6	0.648796666666667	0.350492713725137	36	36	0.073122978418545	0.138320894979959
s__Lachnospiraceae_bacterium_MD335	trimester	w6	0.233494166666666	0.124116527400719	36	36	0.073238377426927	0.138320894979959
s__GGB30461_SGB43533	trimester	w6	0.0246025	0.0133012607912319	36	25	0.0733391639484916	0.138320894979959
s__GGB28422_SGB41005	trimester	w3	0.360574166666667	0.192019973471259	36	36	0.0737300295562095	0.1384054940792
s__GGB28846_SGB41513	trimester	w6	0.176020833333333	0.0946247761650162	36	36	0.0762794838498404	0.142566022217169
s__GGB28394_SGB40974	trimester	w3	0.0570433333333333	0.0308837627543064	36	36	0.0782367745572425	0.145415451978962
s__GGB30142_SGB43067	trimester	w6	-0.0168025	0.00925306894898917	36	14	0.0784835733811686	0.145415451978962
s__GGB28916_SGB41612	trimester	w3	0.22989	0.127932988117754	36	27	0.0815006234557257	0.150354598444184
s__GGB31851_SGB45231	trimester	w3	0.144473333333333	0.0800763682393418	36	34	0.0849110433421102	0.155973933692803
s__GGB30093_SGB43006	trimester	w6	0.0402841666666668	0.0230337788350987	36	36	0.0896026805978705	0.163888663657643
s__GGB28393_SGB40973	trimester	w3	0.401015	0.226277975159439	36	17	0.0902079092216405	0.164293553816435
s__Emergencia_sp_1XD21_10	trimester	w3	0.0493474999999999	0.0281428790937798	36	26	0.0934464102496828	0.169470608418916
s__GGB28384_SGB40964	trimester	w3	0.349157499999999	0.200840825867444	36	36	0.0961043265330495	0.172826267882963
s__GGB31184_SGB44478	trimester	w3	0.0201741666666667	0.0117722975106158	36	20	0.0959645919490642	0.172826267882963
s__Turicibacter_sp_TS3	trimester	w6	-0.122306666666667	0.070625508587533	36	15	0.0973163270093991	0.17427358979089
s__Duncaniella_freteri	trimester	w6	-0.320773333333334	0.187915165827392	36	36	0.101896960326769	0.181716245916072
s__GGB28870_SGB41546	trimester	w6	0.1657025	0.0972184096362955	36	36	0.102384073478821	0.181827317215499
s__bacterium_D16_54	trimester	w6	0.0585433333333333	0.034519970000894	36	26	0.104007110651627	0.183946460160729
s__GGB27929_SGB40368	trimester	w3	-0.295663333333333	0.177396156234574	36	27	0.105042458290336	0.185013054108081
s__GGB28793_SGB41446	trimester	w3	0.177573333333333	0.106936409722248	36	36	0.106277690316387	0.186421522358252
s__GGB28772_SGB41425	trimester	w6	0.00586833333333333	0.00355015639030493	36	17	0.107819253384654	0.188353634484211
s__GGB30302_SGB43266	trimester	w6	0.0726016666666666	0.0435520302719377	36	36	0.10968706033472	0.190837649688049
s__Duncaniella_freteri	trimester	w3	0.3103475	0.187915165827392	36	36	0.112834030707494	0.194850075183875
s__GGB42344_SGB59512	trimester	w3	0.04372	0.026477859808225	36	27	0.112903781882245	0.194850075183875
s__GGB28763_SGB41411	trimester	w3	0.0287208333333333	0.0179591986432884	36	17	0.119302160521217	0.20506556105655
s__GGB28949_SGB41655	trimester	w3	0.128426666666667	0.0796145599076179	36	36	0.120975351401776	0.20710980159984
s__Lachnospiraceae_bacterium_A4	trimester	w6	0.950606666666666	0.600524690835182	36	35	0.127701435191312	0.217753841680803
s__Oscillibacter_sp_1_3	trimester	w3	0.0385966666666667	0.0246345192289126	36	35	0.131440030063557	0.223239416139692
s__GGB28887_SGB41568	trimester	w6	-0.07315	0.0479144187514	36	28	0.136369199713056	0.22978747038263
s__GGB29006_SGB41725	trimester	w3	0.292503333333333	0.191387928465762	36	25	0.135961006518406	0.22978747038263
s__GGB27861_SGB40295	trimester	w6	-0.0716366666666664	0.0467415467936226	36	36	0.139626709300622	0.234353849335945
s__GGB28841_SGB41505	trimester	w3	0.0490575	0.0321139507569805	36	15	0.140860785050885	0.234585276271513
s__GGB30667_SGB43809	trimester	w6	-0.0236066666666667	0.015431136461796	36	10	0.140317179955637	0.234585276271513
s__GGB27778_SGB40192	trimester	w3	1.81806083333333	1.194712969156	36	36	0.142314973190983	0.236088405138529
s__bacterium_1xD8_48	trimester	w6	0.0309008333333333	0.0203906768069095	36	21	0.143898329691079	0.237793378794525
s__GGB27890_SGB40324	trimester	w6	-0.106975833333333	0.0707029801835302	36	36	0.144505740201401	0.237878680023845
s__GGB28779_SGB41432	trimester	w3	0.175570833333333	0.117636010161073	36	33	0.145069689785161	0.237892058345015
s__GGB24102_SGB40205	trimester	w3	0.691583333333332	0.461100091757406	36	36	0.147866930721424	0.241553612018203
s__GGB30473_SGB43557	trimester	w3	-0.0366566666666667	0.0248588338624659	36	35	0.149799146391903	0.243779599451462
