220500001177-B09	0.25301	0.00981	0.10312	0.08602	0.02802	0.06867	0.23016	0.09388	0.5861	0.55471	0.03155	0.02626	0.33151	0.09011	1.28656	0.02033	0.04607	0.00383	0.13728	0.06258	0	0	0.08954	0.38459	0.0459	0.03209	0.13879	0.15799	0.31446	0	0.6538	0.08697	3.91427	0.07074	0.05198	0.02635	0.00172	0.3811	0.27941	0.24214	0.37124	0.00622	0.13764	0.12885	0.38055	0.11858	3.46806	0.52441	1.27071	0.19989	0	1.66037	19.44403	0.01397	0.71397	1.30581	0.4834	5.65219	1.17759	0.31531	0.04809	0.03636	2.5235	3.00355	0.13593	3.55231	0.01981	0.78253	0.20778	0.05762	0.00475	0.32673	1.67778	0.18245	0	0.31422	0.3642	0.6653	0.05002	0.18328	0.46836	4.02631	0.37721	1.15285	1.61134	0.00716	0	0.1751	0.00328	0.19328	0.04206	0.0727	0.01528	0	0.05807	0.12356	0.05327	0.05608	0.30606	0.23716	0.02086	1.58964	0.05007	0.07268	0.06209	0.03401	0.07347	0.18093	0.03156	0	0.00237	0	0.09138	0.30505	0.05539	0.54228	0.13468	0	0.12925	0.42889	0	0.09909	0	1.37636	0.50178	0.15354	0	0.3011	0.13007	1.82541	1.00362	0.04877	0.04456	0.1871	0.74742	0.00025	0.10353	0.67116	0.06556	0.00443	0.08286	0.00642	0.01929	0.00951	0.06492	0	0.00379	0.0317	0.48335	0.03889	0.1153	0.34055	0.06223	0	0	0.05097	0.02652	0	0	0.00284	0.00449	0.15256	0.05066	0.37541	0.04991	0.05304	0.08446	0	0.03192	0.60589	0.75004	2.2538	4.32728	1.32113	0.10004	0.24002	0.85565	0.03908	0.01066	0.03816	0	0.38588	0.00115	0	0.32249	0.16753	0.00631	0.061	0.08764	0.13072	0.02377	0.01965	0.9966	0.03058	0.13944	0.15958	0.07074	0.07207	0.01254	0.00585	0.01177	0.10792	0.09504	0.02347	0.05769	0	0.0106	0.09537	0	0.03838	0.00436	0.42999	0.01391	1.01602	0.02113	0.17404
220500001177-C07	0.16853	0.19668	0.07264	0.0766	0.10376	0.00342	0	0.00611	0.1507	0.32135	0.04979	0.00239	0.09655	0	7.17122	0.04273	0.06483	0.00154	0.14435	0.13857	0	0.13021	0.01128	0.23376	0.06086	0	0.10227	0	0.4444	0	0.74341	0.07751	0.08649	0.07047	0.01336	0	0.11964	0.00656	0.00408	0.02059	0.01993	0	0	0.00263	0	0.01118	0	0.60969	0.0082	0	0	0	1.68566	0	0	0	0.02315	1.36801	1.14895	0.59797	0	0	2.13465	2.64618	0.00669	4.62943	0	0.14541	0.12738	0	0	0.52599	0.278	0.01066	0	0.19267	0.04561	0.17327	0.05176	0.34146	0.51322	1.54683	0.38828	0.55096	1.1163	0.0052	0	0.07117	0.11738	0.54669	0.32411	0.057	0.00668	0	0.11698	0.07672	0.01544	1.65951	0.28861	2.16157	0.03282	0	0.21944	0.43114	0.22053	0.09198	0.06735	0.66566	0.04214	0.00218	0.11054	0.02427	0.19436	0.53842	0	1.19056	0.10499	2.51165	0.16032	0.54255	0	0.57828	0	0.46618	2.84117	0.21735	0.37758	0.24773	0.03061	0.02565	0.49166	0.44894	0.00623	0.12146	0.00711	0.04534	0.23716	0.12551	0.06503	0	0.28546	0.00149	0.02954	3.59617	0.34452	1.64823	0.34426	1.3764	1.90375	0.02093	0.34717	1.19859	0.86224	0	0.28124	1.43778	0.63204	0.31983	0.14804	0.02318	0	1.58645	0.13454	0.68487	0.10368	0.15157	0	0	1.29942	2.38556	0	7.92629	2.24345	0.39409	1.56696	0.0485	8.151	0	0.2716	0.29268	0	0.34478	0	0	0.51808	0.11926	0.00876	0.13692	0.07767	0.12204	0.03313	0.69727	0.42177	0.03834	2.52074	0.60462	0.05168	0.03921	0.00772	0.14412	0.1021	0	0.05958	0	0	0.01999	0	0.00133	0	0.00025	0	0	0.16388	0.57124	0.12019	0.26377
220500001177-C08	0.12735	0.15094	0.02523	0.06608	0.00544	0.15149	0.00438	0.02522	0.61855	0.58923	0.03334	0.02033	0.18639	0.01222	1.08621	0.02386	0.0206	0.01398	0.08248	0	0.00136	0.03493	0.00151	0.10231	0.00558	0	0.04594	0.00077	0.32726	0	0.6868	0.0392	0.01398	0.31406	0.06075	0.01772	0.14202	0.31246	0.08205	0.27583	0.08077	0	0.0126	0.06419	0.02357	0.11923	2.64689	0.05198	0.43123	0.02897	0	0.05386	7.1661	0	0.17847	0.14361	0.06027	4.07424	1.32748	0.85946	0	0.04741	3.98953	4.72617	0.06304	6.54173	0.00891	1.28228	0.2254	0.01771	0	0.64124	0.91329	0.07102	0	0.75506	0.18479	0.65998	0	0.90659	2.52806	9.21953	0.12101	0.46428	3.5247	0.00458	1.04542	0	0.01747	0.17522	0.11057	0	0.02796	0	0.05592	0.02041	0.04062	0.19569	0.18144	0.34953	0.01892	0	0.06153	0	0.11583	0.05336	0.12333	1.19136	0.05269	0	0.22072	0.03353	0.04364	0.04252	0.32265	0.89926	0.14785	0.01858	0.10537	0.06279	0	0.32834	0.06743	1.58066	0.94842	0.21514	1.29525	0.29905	0.02268	1.32995	0.54637	0.14015	0	0.17594	0.56088	0.01572	0.1569	2.62134	0.05519	0	0.1382	0.00177	0.00725	4.46699	0.28452	0.00211	0	0.53143	1.45375	0	0.0994	0.33104	0.069	0	0	0.55099	0.26175	0.15871	0	0.3322	0.25963	0.07107	0.05121	0.04137	0.10615	0.09456	0.00977	1.06158	0	2.20689	0.36444	0	5.64035	0.49909	0.09505	0.07379	0	0.05268	0.16477	0.07955	0	0.43636	0.00127	0	0.40738	0.13585	0	0.09147	0.04602	0.07808	0.0377	0.21861	0	0.03922	0.10058	0.52495	0.12608	0.02407	0.00405	0.11257	0.08374	0.11258	0.05869	0.01386	0.05736	0.00584	0	0.03493	0	0.01245	0	0.08686	0.20528	0.88801	0.06112	0.4051
220500001177-C09	0.10815	0.06938	0.04282	0.00214	0.04747	0.012	0.0019	0.07729	0.66404	0.85833	0.04518	0.0442	0.37941	0.01241	1.07225	0.00618	0.00061	0.01634	0.0304	0.06713	0	0.03945	0.11761	0.50673	0.02178	0.00054	0.02809	0.00357	0.14267	0	0.63149	0.04333	0.03851	0.30846	0.04	0.02442	0.66162	0.51559	0.42759	0.55118	0.29991	0.02803	0.05046	0.34446	0.23543	0.21254	5.97611	0.86724	3.09768	0.1394	0.19708	1.47018	20.46242	0.31171	2.32543	0	0.58012	3.90529	1.31694	0.84345	0.01159	0.02408	2.49904	1.74215	0.12422	6.5572	0.03594	0.96004	0.32221	0.0656	0	0.22642	1.72756	0.40535	0.03913	0.37094	0.6935	1.06065	0.30673	0.22608	0.07902	0.40234	1.19858	3.38162	1.23134	0.00246	0	0.09964	0	0.05586	0.05952	0.03327	0	0	0.05076	0.03007	0.02157	0.15763	0.21824	0.42258	0.01625	0.05787	0.04658	0.15918	0.12687	0.17771	0.09393	0.24249	0.00923	0	0.03562	0	0.08315	0.54852	0.07328	0.45347	0.06188	0	0.06425	0.07178	0.01361	0.19681	0	0.54669	1.10817	0.24071	0.06038	0.12576	0.04861	0.27329	0.07472	0.05368	0.06846	0.14303	0.41576	0.01066	0.0711	0.95329	0.02046	0.0281	0.17077	0.07123	0.00638	0.3336	0.01812	0	0.21379	0.06982	0.58256	0.05147	0.06681	0.12397	0.10345	0	0	0.00558	0.24691	0.30687	0	0	0.00191	0.73541	0.12483	0.15552	0.03705	0.0576	0	0.84648	0	0.97641	0	1.88145	0.94527	0.04667	0.19148	0.60549	1.36139	0.214	0.07678	0.03667	0.65859	0.23222	0	0	0.26696	0.05809	0.00591	0.04593	0.02699	0.1063	0.03493	0.23917	0.4405	0.32672	0.15781	0.37008	0.06357	0.01937	0.01023	0.07623	0.02316	0.11162	0.02973	0.04932	0.04141	0	0.00238	0	2.36864	0	0.01732	0.45542	0.00411	0.6905	0.01694	0.4399
220500001177-D07	0.19799	0.02776	0.25431	0.04719	0.03715	0.08692	0.147	0.03902	0.39564	0.51457	0.04247	0.01561	0.22738	0.08909	0.74249	0.01429	0.01808	0.09195	0.05435	0.00608	0.57519	0.02712	0.12048	0.05076	0.03203	0	0.02129	0	0.38988	0.04757	0.5012	0.05576	0	0.21909	0.05794	0.00263	0.62019	0.80686	0.37329	0.55135	0.21119	0	0.06592	0.1376	0.18533	0.14928	7.86573	0.84986	3.71908	0.33753	0.06109	1.98535	12.29717	0.18245	0.01009	0	0.49672	5.10866	1.51745	1.38496	0	0.3426	2.02572	0	0.3138	6.43244	0.04838	2.57565	0.53025	0.09594	0.00528	1.43333	0.63928	0.1788	0	0.55046	0.64367	0.76181	1.67613	0.20248	0	0.44123	1.0879	2.27455	1.81847	0.01537	0.94395	0	0.31054	0.08374	0.10216	0.10475	0.05693	0	0.05121	0.07598	0.02474	0.70294	0.1835	1.37301	0.03644	0.01826	0.09511	0.38057	0.08315	0.07555	0.18879	0.89224	0.01154	0.00616	0.06132	0.00672	0.08275	0.11695	0	0.17576	0.06087	0	0.05928	0.43121	0.06379	0.09236	0	0.1162	3.01327	0.3096	0	0.07567	0.04424	0.1311	0.31107	0.01003	0.0185	0.27027	0.53707	0.012	0.05781	2.49393	0.0243	0.0055	0.34147	0.01447	0.00856	0.02938	0.1308	0.07848	0.21155	0.34324	0.48072	0	0.12843	0.16311	0.03882	0	0.02022	0.13134	0.31948	0.10798	0.6787	0.03809	0	0.05886	0.112	0.06094	0.0295	0.0316	0.11338	0	0.14073	1.01981	5e-04	1.16288	0.2599	0.12793	0.2371	0.01616	1.23625	0.02668	0.13126	0.09672	0.51649	0.02356	0.00325	0.02502	0.14553	0.13024	0.00443	0.06628	0.21676	0.10732	0.08491	0.17738	0.4578	0.02081	0.01155	0.83371	0.06762	0	0.01042	0.03427	0.04531	0.15215	0.05283	0.07714	0.04358	0.00185	0.06818	0.12161	3.92463	0	0.21646	0	0.00361	0.40211	0.00581	1.27315
220500001177-D08	0.10752	0.00912	0.14533	0.00533	0.02535	0.06575	0.82585	0.09421	0.33243	0.19924	0.01627	0.0313	0.21713	0	0.52164	0.00562	0.00509	0.08621	0.0177	0.21074	0.37367	0.00208	0.00935	0.18261	0.00486	0	0.0124	0.13084	0.12651	0	0.4101	0.04356	0.00321	0.12725	0.03343	0.19999	0.071	0.57694	0.47892	0.45357	0.38148	0	0.02755	0.18109	0.36572	0.15365	1.77713	0.45164	2.70024	0.16173	11.43744	3.35873	13.17165	2.42887	1.26064	0.0636	0.94137	0.06978	0.26018	0.79395	0.06186	0.32062	3.56893	0.98561	0.16375	5.01642	0.10871	1.1695	0.37234	0.13459	0.00504	0.50311	6.46467	0.47915	1.27729	0.36522	0.28303	0.49198	0	0.20371	1.28063	4.9017	0.71348	3.15569	2.24371	0.0143	0	0	0.28849	0.05	0.10826	0	0.04665	0.01271	0.04735	0.06591	0.03394	0.41141	0.09841	0.47462	0.00931	0	0.03971	0	0.05424	0.35275	0.06119	0.21756	0.0041	0.08022	0.04083	0.01183	0.0199	0.25035	0.05822	0.20482	0.03016	0	0.05256	0.16609	0	0.05987	0.1226	0	1.06587	0.61506	0	0.0557	0.01745	0.19975	0.19177	0.05652	0	0.17884	0.79374	0.00498	0.01108	0.04983	0.02879	0	0.45881	0	0.00882	0	0.04221	0	0.01616	0.10154	0.75771	0.06034	0.05745	0.08653	0.02405	0.15458	0	0.21337	0.07915	0.17443	0	0.0083	0.00123	0.36997	0.02279	0.03074	0.04484	0.02106	0.0074	0.0479	0	0.536	0	2.71015	1.2739	0.32483	0.00901	0.00736	0	0.11925	0.19152	0.01393	0.41428	0.01682	0	0	0.14323	0.07882	0	0.03054	0.14861	0.04938	0.00903	0.01144	0	0.00894	0.10044	0.12671	0.02558	0	0.00148	0.01805	0.03664	0.10849	8e-04	0.08035	0.04123	0	0.06724	0.07286	1.96661	0.00817	0.02391	0.51407	0.00227	0.28859	0.00484	0.43448
220500001177-D09	0.06363	0.0884	0.02464	0.01139	0.01942	0.05453	0	0.04373	0.63081	0.79555	0.04512	0.05105	0.38407	0.01889	0.67871	0.00917	0.00355	0.03521	0.1359	0.01368	0	0.00188	0.02021	1.21398	0.0064	0.09345	0.00645	0.00207	0.08711	0	0.25351	0.0272	0.0256	0.18611	0.0705	0.05506	0.11478	0.65604	0.0691	0.19245	0.19803	0	0.02176	0.10742	0.02	0.13297	3.17266	1.45876	2.06191	0.01891	0	0.03314	12.50389	0	0.16544	0.08628	0.18804	6.01035	2.60205	0.5123	0	0.02518	5.11272	4.32164	0.09135	6.41194	0.00948	1.0879	0.16028	0.02644	0	0.21143	0.74962	0.22389	0	0.33611	0.58899	1.49273	0.30344	0.1264	3.33869	9.37793	3.3251	2.7061	5.15321	0.00957	0	0.31106	0	0.18084	0.01779	0.04093	0.10775	0.07104	0.03167	0.01286	0.04391	0.13927	0.04656	0.96737	0.01031	0.04537	0.02287	0.23434	0.04501	0.04061	0.07293	1.07462	0.00714	0	0.01752	0.00049	0.02091	0.16503	0.08904	0.5399	0.55431	0.3988	0.02879	0.03707	0	0.15749	0	0.72775	0.57225	0.37525	0.11241	0.08338	0.00831	0.02875	0.18684	0.00597	0.03907	0.34134	0.04159	0.00741	0.07443	0.41672	0.01306	0.00441	0.12727	0.00739	0.00566	0.69019	0.10977	0.01274	0	0.28007	0.49814	0.04687	0.03537	0.14515	0.03405	0	0	0.22191	0.12123	0.13154	0.00365	0.06268	0.1031	0	0.0108	0.20308	0.00741	0.03963	0.03947	0.4502	0	0.55115	0	0.64681	1.23966	0.03839	0.13465	0.02815	1.15839	0.09726	0.06224	0.03599	0	0.15781	0	0	0.23857	0.11096	0	0.02596	0.02023	0.02723	0.01721	0.12976	0.26237	0	0	0.42136	0.1759	0	0.0045	0.04016	0.03853	0.1447	0.01362	0.01666	0.04058	0	0	0.07643	0	0	0.00219	0.41448	0.0274	0.38686	0.01218	0.56836
220500001177-E07	0.02471	0.02974	0.05937	0.01911	0.02985	0	0.11215	0.05764	0.06368	0.3862	0.12093	0.01811	0.1875	0	0.4533	0.01628	0.01606	0.00378	0.02796	0	0	0.05024	0.05731	0	0.00402	0	0.09679	0.0207	0.0784	0	0.49301	0.16174	3.27206	0.13008	0.04076	0.08346	0.3135	0.45874	0.27064	0.6591	0.31887	0.03052	0.03031	0.27571	0.35632	0.08697	2.3282	0.2567	4.65731	0.39814	4.73076	4.57703	11.68128	0.83494	3.70522	0	2.70698	1.08002	0.98896	0.98659	0	0.01745	1.88747	0.7911	0.1724	4.09108	0.04649	1.08804	1.82833	0.14694	0.01991	0.44603	9.16785	0.40086	4.41615	0.03391	0.20616	0.54011	1.04142	0.18831	0	0.93291	1.16232	3.14034	1.45952	0.0161	0	0	0	0.12177	0	0.03556	0.07955	0	0.117	0.10946	0.2468	0.68948	0.06212	0.49929	0.00416	0	0.07454	0.02423	0.06815	0.0511	0.07791	0	0.00617	0.0068	0.0683	0.00695	0.18959	0.00386	0	0.09604	0.1622	0	0.08119	0	0	0.50837	0	0	2.94012	0.24208	0	0.36138	0.03191	0	0.01815	0	0	0	0.03168	0.00165	0.10382	0	0.00165	0	0.15314	0	0	0.10851	0	0.00322	0.02912	0.32529	1.03807	0	0.33836	0.12831	1.12129	0	0	0.29364	0.29465	0.02428	0.1848	0.01561	0	0.05828	0.00665	0.03971	0.06981	0.04272	2.34565	0	0.01265	1.42775	0	0.8101	0.46511	0	0.08027	0	0.00383	0	0	0.01163	0	0.06581	0	0	0.1336	0.04379	0	0.02087	0.00971	0	0.09129	0.01485	0.00963	0.21368	0.07647	0.36641	0.00843	0	0.00027	0.08581	0.05718	0.12838	0	0.06911	0.01047	0.00188	0.02842	0	0	0	0.12101	0.01914	0	0.21654	0.00139	0.56141
220500001177-E08	0.17269	0.02849	0.12322	0.01157	0.03687	0.0175	0.41083	0.03424	0.71765	0.77164	0.0544	0.01555	0.21797	0	0.77585	0.00291	0.00641	0.08355	0.12914	0.07288	0.23988	0	0.0601	0.00583	0.02348	0.03742	0.08399	0	0.24888	0	1.31645	0.07934	0.00989	0.1344	0.05405	0.00087	0.09015	0.33983	0.17636	0.16135	0.12719	0	0.01319	0.06469	0.00923	0.05231	3.67997	1.64816	3.12354	0.01189	0	0.23661	11.9195	0	0	0.10821	0.33648	4.2036	1.82932	0.94222	0.00464	0.043	3.54308	2.74824	0.07678	8.14815	0.00684	1.36323	0.08415	0.02574	0	0.70403	1.34432	0.23902	0.43089	0.13642	0.26465	0.81499	0.3448	0.27089	2.29307	5.75788	0.01839	3.31971	3.16755	0.00475	0	0.79058	0.21736	0.09556	0.08805	0.13321	0.0788	0	0.07548	0.04299	0.00789	0.03425	0.19863	0.82203	0.03579	2.72838	0.04136	0.25816	0.13789	0.04003	0.08228	0.59863	0.01007	0	0.2638	0.00853	0.13592	0.03715	0.66331	0.39922	0.25537	0	0.09526	0.0286	0.02006	0.13335	0.06047	1.09943	0.70885	0.87236	0	0.15821	0.0371	0.03045	0.06263	0.06561	0.0292	0.22563	0.64593	0.00482	0.06447	1.90312	0.09193	0.0875	0.20489	0.00922	0.01089	0.43695	0.18921	0.00215	0.16862	0.46524	0.7106	0.08471	0.13752	0.75935	0.11263	0.09612	0	0.09924	0.31151	0.14369	0	0.06114	0.06697	0.11268	0.03431	0.30961	0.14503	0.05087	0.45745	0	0.08193	1.7586	0.29368	0	2.13275	0.33498	0.2255	0.0346	0.02341	0.45687	0.08308	0.03828	0.08498	0.02203	0	0	0.20331	0.12568	0.01215	0.06981	0.05569	0.04445	0.02578	0.09529	0.60541	0.00181	0.01796	0.18017	0.07324	0	0.00085	0.02186	0.02364	0.14454	0.03516	0.01817	0.07768	0.00345	0.09519	0.08796	1.01145	0	0.45953	0	0.00337	0.1911	0	0.65124
