feature	ASV1	ASV2	ASV3	ASV4	ASV10	ASV11	ASV13	ASV15	ASV17	ASV18	ASV27	ASV28	ASV33	ASV36	ASV53	ASV62	ASV63	ASV67	ASV68	ASV73	ASV74	ASV76	ASV81	ASV82	ASV86	ASV87	ASV88	ASV90	ASV93	ASV99	ASV100	ASV105	ASV107	ASV108	ASV117	ASV121	ASV126	ASV129	ASV137	ASV138	ASV139	ASV147	ASV148	ASV161	ASV169	ASV182	ASV188	ASV190	ASV205	ASV215	ASV226	ASV228	ASV233	ASV234	ASV238	ASV240	ASV245	ASV261	ASV262	ASV263	ASV275	ASV301	ASV348	ASV362	ASV365	ASV369	ASV399	ASV404	ASV412	ASV414	ASV419	ASV439	ASV449	ASV493	ASV498	ASV504	ASV530
Preg.Feces.PD.2104.week0	515	133	6089	413	778	533	70	27	159	279	109	148	88	90	85	11	86	34	8	6	32	328	0	97	70	51	38	59	8	67	52	0	83	99	9	18	61	26	330	10	14	20	30	14	15	0	7	5	21	38	49	11	45	10	7	0	17	10	4	0	18	0	6	12	0	4	3	0	4	0	0	0	0	0	0	0	0
Preg.Feces.PD.2104.week3	2159	478	5999	2476	1725	100	1200	377	0	456	198	5	43	431	641	46	1414	22	47	22	224	1975	0	3	40	64	17	139	11	104	204	0	159	217	500	0	9	29	5	31	13	0	11	19	13	9	0	0	24	0	0	16	50	2	4	0	69	0	0	27	0	54	3	0	0	0	4	0	3	0	2	0	0	0	0	0	0
Preg.Feces.PD.2104.week6.2	2927	137	2977	299	989	301	24	141	0	1321	141	164	168	152	282	89	68	27	168	180	20	804	0	43	112	9	39	83	33	73	88	0	135	119	21	0	12	36	25	37	31	21	0	27	13	16	0	6	23	0	0	3	12	0	5	0	41	17	0	0	0	0	0	0	0	2	2	0	0	0	0	0	4	2	0	0	0
Preg.Feces.PD.2106.week0	659	612	3892	87	1520	454	22	369	115	399	78	45	92	183	193	25	24	113	38	95	50	1189	3	87	59	75	82	209	35	181	110	3	251	318	0	13	27	45	115	119	32	25	19	51	35	12	0	0	62	19	129	7	56	0	16	15	77	14	12	0	17	17	0	6	0	4	8	0	2	0	6	0	0	0	0	0	0
Preg.Feces.PD.2106.week3	521	1620	467	540	4202	46	114	152	3	157	141	22	23	724	241	10	240	63	107	5	62	2055	0	0	0	0	68	101	33	115	149	102	119	397	87	0	0	69	47	76	14	0	21	84	31	9	0	0	55	0	0	0	53	0	11	9	47	11	49	0	22	81	0	0	0	0	8	0	0	5	11	0	3	0	0	0	0
Preg.Feces.PD.2106.week6.2	1437	195	1609	63	3144	468	19	4124	3	520	11	421	17	1791	651	220	14	162	81	261	17	2017	113	19	11	24	0	137	38	236	284	91	314	233	18	5	0	132	0	116	27	0	0	56	13	7	0	0	45	3	0	0	20	0	0	6	58	11	0	0	0	6	0	0	3	0	4	0	0	0	30	0	5	0	0	0	0
Preg.Feces.PD.2107.week0	827	572	6867	108	1204	255	40	6	225	548	48	7	108	213	258	46	18	95	16	74	53	531	0	88	108	103	103	104	34	138	85	0	207	105	5	17	10	50	251	47	20	61	11	30	22	20	11	0	31	54	46	5	47	11	9	17	25	15	11	7	3	30	2	11	0	6	0	0	2	0	4	3	3	0	3	0	5
Preg.Feces.PD.2107.week3	880	264	4139	392	1357	202	471	151	2680	361	226	4	67	161	236	42	422	19	19	10	232	515	0	14	41	48	46	65	31	97	111	0	126	174	164	51	13	57	104	15	12	326	28	17	15	15	12	10	22	16	4	5	53	11	0	0	29	0	11	0	0	20	7	15	0	5	4	0	7	8	3	5	0	2	0	0	3
Preg.Feces.PD.2107.week6.2	1506	235	1261	48	2019	1617	36	4061	0	500	0	1987	26	1901	546	242	6	181	622	193	92	2039	0	262	83	41	0	149	32	217	404	0	504	302	27	0	0	163	0	238	57	0	0	90	42	4	0	0	53	0	0	0	37	0	9	108	111	45	0	0	0	0	0	5	0	0	7	0	10	0	10	0	0	0	4	0	0
Preg.Feces.PD.2108.week0	461	450	6577	135	670	548	20	41	186	200	39	89	73	115	78	11	16	107	22	189	33	475	0	169	99	81	57	109	50	145	76	0	157	148	8	19	34	67	157	21	26	42	16	68	20	4	5	0	39	12	167	15	23	0	8	13	28	4	0	0	19	9	0	10	0	0	0	2	0	0	4	0	3	0	0	0	0
Preg.Feces.PD.2108.week3	544	155	5221	501	641	99	735	316	2	201	0	694	2	115	125	24	357	23	115	5	68	514	0	28	185	36	0	40	16	73	51	0	38	66	134	0	16	39	0	14	11	0	0	21	3	0	10	6	11	0	0	3	14	0	0	0	31	0	0	0	0	3	0	0	0	0	0	0	0	8	0	10	0	3	0	0	0
Preg.Feces.PD.2108.week6.2	1965	296	3245	299	2720	1255	63	1726	9	2409	11	76	9	1105	760	209	52	133	208	451	4	2265	4	43	74	37	16	118	89	128	433	0	293	109	51	0	66	112	0	292	51	0	0	61	16	0	0	0	40	0	2	11	17	0	8	7	86	4	0	0	0	2	0	0	8	0	12	0	0	0	28	0	0	0	0	0	0
Preg.Feces.PD.2114.week0	978	74	7899	256	453	346	103	35	154	323	161	290	158	84	97	40	40	16	0	23	110	218	59	193	116	131	46	55	7	20	41	12	29	44	18	29	29	6	119	6	8	0	22	21	5	7	0	0	15	72	29	17	25	19	3	0	12	0	0	0	19	0	0	10	36	0	0	2	0	0	0	0	0	0	0	0	0
Preg.Feces.PD.2114.week3	455	2698	546	288	4991	28	55	880	3	230	129	9	21	289	246	65	96	103	39	36	37	1893	0	4	7	12	71	409	37	466	314	57	125	493	64	17	0	115	15	91	20	0	27	247	27	14	0	0	31	13	10	0	126	2	30	7	75	0	21	0	10	20	0	2	0	0	4	0	0	3	14	0	7	3	0	0	0
Preg.Feces.PD.2114.week6.2	1727	307	4160	366	1446	624	15	1139	0	714	0	368	28	1274	881	358	61	91	378	298	194	1477	94	75	35	28	0	84	64	137	200	101	159	64	27	0	0	120	0	145	33	0	0	62	7	0	0	0	50	0	0	0	22	0	7	8	23	23	0	0	0	0	0	0	7	0	0	0	0	0	14	0	0	0	3	0	0
Preg.Feces.PD.2115.week0	503	228	5012	75	1035	186	20	8	121	236	173	25	80	171	132	13	17	72	7	55	153	371	42	84	68	88	52	93	25	80	47	0	83	38	11	14	52	20	41	9	9	0	8	55	15	13	0	2	8	34	92	7	11	22	0	7	12	6	8	0	28	10	6	0	5	4	0	2	0	0	0	0	0	0	0	0	0
Preg.Feces.PD.2115.week3	777	248	2050	829	1074	95	511	79	465	252	140	2	85	150	239	21	289	21	17	9	86	581	0	15	61	38	100	60	0	51	85	35	63	122	49	24	4	38	45	15	6	569	20	21	8	10	2	0	19	52	20	2	28	9	6	0	10	0	20	0	3	8	0	8	0	5	0	2	0	2	0	0	0	0	4	3	0
Preg.Feces.PD.2115.week6.2	1194	427	5113	200	1786	336	24	844	0	801	169	65	129	517	712	142	52	119	44	40	108	1124	45	25	99	32	19	118	25	156	109	57	264	311	48	0	84	12	0	39	50	16	0	102	16	22	5	0	62	0	0	9	20	0	0	24	52	11	0	15	5	8	0	2	0	0	5	0	5	0	23	0	3	0	0	0	0
Preg.Feces.PD.2121.week0	859	346	4773	125	1004	175	28	28	176	317	136	84	81	105	181	24	17	64	9	13	94	487	17	48	123	82	61	136	97	138	80	0	107	187	15	42	15	31	55	17	34	0	14	35	30	20	0	29	20	39	96	7	19	8	22	11	9	21	5	11	0	2	0	6	3	0	0	3	0	0	0	0	0	0	0	0	0
Preg.Feces.PD.2121.week3	1066	314	5847	1104	1242	113	1149	39	2595	261	313	0	101	91	154	49	359	21	17	18	64	683	13	20	94	62	81	91	18	32	54	0	62	148	221	96	69	40	62	7	15	0	78	42	10	11	40	5	16	8	49	28	19	12	0	0	34	0	11	12	2	3	4	14	0	5	0	2	9	8	2	12	0	0	0	6	0
Preg.Feces.PD.2121.week6.2	1220	377	6552	29	1386	895	14	178	810	787	279	426	260	80	329	117	6	42	17	39	72	645	8	163	224	53	64	84	9	78	149	0	197	126	18	30	121	16	96	18	18	728	0	84	20	13	12	18	31	145	0	15	29	10	3	6	34	8	7	0	0	0	0	0	0	5	0	4	5	0	0	0	2	0	0	0	0
Preg.Feces.PD.2152.week0	2252	1311	9032	416	2450	1021	182	70	21	990	237	56	354	662	350	61	101	227	55	238	358	1346	157	118	90	187	212	333	39	184	214	10	431	369	27	73	80	90	344	70	56	3	41	111	25	11	10	8	53	42	0	18	67	31	11	25	56	10	21	9	4	11	8	10	0	18	5	5	0	2	8	0	0	5	0	0	0
Preg.Feces.PD.2152.week3	1457	150	4547	547	863	96	611	88	4177	319	232	7	40	138	155	74	298	23	12	10	102	470	0	17	26	108	39	100	10	57	71	20	99	102	292	117	9	19	67	5	14	0	41	47	14	9	73	169	27	44	0	5	26	14	18	0	13	0	12	0	0	25	7	24	0	0	0	3	3	0	0	6	0	0	3	8	0
Preg.Feces.PD.2152.week6.2	1740	586	5764	359	3024	173	284	4147	938	491	176	134	133	775	351	1395	45	121	300	817	3	2088	0	54	280	65	0	149	27	188	222	47	235	216	32	0	47	82	0	94	15	0	0	103	10	21	0	0	39	0	0	0	54	0	15	2	50	8	0	0	0	6	0	0	0	0	5	0	0	0	5	0	5	0	0	0	0
Preg.Feces.PD.2169.week0	1170	60	18475	845	456	499	35	72	26	412	317	114	236	49	65	81	200	11	0	9	113	177	59	83	321	327	22	95	17	49	34	0	49	45	35	47	38	20	77	0	18	0	0	41	15	8	19	37	21	46	0	19	28	41	4	0	0	0	9	0	6	0	4	6	0	0	0	13	12	0	0	0	0	0	0	0	0
Preg.Feces.PD.2169.week3	1456	334	2480	4614	2981	160	192	268	0	394	359	8	124	926	255	26	1062	107	43	51	62	1601	0	0	11	39	248	188	107	160	182	415	95	404	189	84	0	135	14	39	30	0	49	114	31	11	4	0	107	42	0	0	89	0	12	3	65	31	26	63	0	22	15	0	0	4	8	0	6	0	5	4	3	0	0	4	0
Preg.Feces.PD.2169.week6.2	1346	263	3787	289	3223	174	3	2834	0	272	134	525	34	1289	382	191	57	97	250	148	79	1816	50	17	47	33	9	160	25	175	193	329	222	301	25	0	33	34	95	174	38	0	7	122	16	31	0	0	70	0	0	0	65	3	7	0	94	8	0	5	0	2	0	0	0	0	7	0	3	0	34	0	4	3	2	0	0
Preg.Feces.PD.2186.week0	1204	84	23332	731	275	465	122	17	331	381	76	614	150	26	60	21	214	10	0	8	46	105	11	184	163	366	27	41	39	22	36	0	23	25	27	29	8	0	61	4	0	0	17	13	6	0	6	41	0	0	0	17	6	7	0	0	6	0	3	0	33	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
Preg.Feces.PD.2186.week3	874	58	2060	1263	946	47	514	93	552	292	87	7	13	208	255	29	529	20	21	8	42	565	0	4	17	66	10	68	0	57	91	0	85	141	69	55	4	64	59	11	9	77	24	31	15	17	12	0	17	9	0	6	34	8	10	0	33	0	11	10	0	0	3	11	0	0	0	2	0	0	0	0	0	0	0	2	4
Preg.Feces.PD.2186.week6.2	727	108	3668	749	1579	170	209	1691	0	192	0	447	4	792	349	213	87	78	317	41	22	1114	30	33	14	62	0	96	5	265	121	0	127	148	40	0	38	48	0	69	27	0	0	65	42	0	0	8	34	0	0	3	35	0	5	0	29	11	0	0	0	10	0	0	0	0	6	3	0	4	23	0	7	0	0	0	0
Preg.Feces.PD.2202.week0	4842	323	22525	826	2173	661	372	86	197	1618	161	636	370	247	342	83	221	65	33	24	122	1123	39	115	253	752	256	414	125	235	208	0	209	284	68	65	30	20	199	24	34	6	32	93	51	31	12	31	72	18	0	31	132	44	31	5	36	13	35	16	128	5	14	15	9	20	7	9	3	0	0	0	0	0	5	0	0
Preg.Feces.PD.2202.week3	2796	137	5742	1415	2196	236	1308	334	0	453	487	682	215	809	234	75	759	34	61	64	68	1905	0	27	33	96	183	196	55	90	299	704	104	328	498	331	14	155	40	36	27	0	60	101	24	26	0	0	45	7	0	18	255	3	26	4	72	8	32	0	6	11	0	12	0	4	0	0	11	5	0	8	3	4	0	10	4
Preg.Feces.PD.2202.week6.2	1346	98	2549	1165	1344	178	174	89	4	515	83	38	326	171	213	80	236	41	81	11	29	690	45	35	32	28	103	138	13	223	65	525	63	330	21	31	43	20	71	8	16	0	41	80	15	15	0	0	19	20	0	9	65	4	28	0	13	4	11	2	0	2	5	0	0	0	0	3	0	0	2	0	0	0	0	0	0
Preg.Feces.PD.2209.week0	2222	117	15298	298	703	565	91	22	274	891	468	726	131	45	407	155	102	17	11	11	146	339	53	148	221	858	63	97	21	45	31	19	107	87	30	0	55	11	216	7	13	0	28	73	19	11	10	177	24	22	42	52	4	54	7	0	16	2	0	0	12	3	0	33	5	6	0	10	0	0	0	6	0	0	0	4	0
Preg.Feces.PD.2209.week3	5321	896	10469	2312	2124	652	1250	1418	0	852	400	890	65	386	575	44	1250	54	369	25	198	1914	17	58	124	389	19	236	74	183	216	1081	144	457	1053	0	6	74	11	67	41	0	0	138	57	21	10	0	51	0	0	8	119	0	19	4	91	8	0	0	6	7	0	0	0	9	7	3	107	5	6	15	0	0	0	0	0
Preg.Feces.PD.2209.week6.2	1107	1164	1342	121	3096	298	41	418	0	291	106	9	73	247	115	119	18	112	534	116	0	1453	0	7	39	21	114	84	53	192	342	0	193	146	8	0	3	99	6	9	20	546	0	40	15	20	0	0	82	0	0	0	136	0	12	11	109	17	0	79	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0
Preg.Feces.PD.2211.week0	1645	199	17315	222	1561	687	20	112	260	615	371	282	171	54	326	57	47	37	17	14	87	516	116	122	388	313	75	180	53	115	45	10	131	185	15	0	33	0	72	19	24	0	14	33	18	25	0	71	31	7	64	65	36	28	4	7	10	12	3	0	17	0	0	8	9	0	0	7	0	0	0	0	0	0	0	0	0
Preg.Feces.PD.2211.week3	1435	1275	3503	1646	6161	171	229	97	0	507	184	39	83	578	678	42	585	156	54	14	84	2066	6	11	27	44	375	231	117	236	367	201	336	455	397	0	28	134	68	91	47	0	51	183	55	64	6	2	113	5	5	12	125	11	37	4	92	5	10	54	21	35	4	13	0	11	9	0	8	5	20	8	11	5	0	2	0
Preg.Feces.PD.2211.week6.2	1554	219	9069	69	1131	1140	68	177	0	814	237	315	472	67	225	115	23	57	84	33	14	604	134	127	276	66	47	85	14	69	83	24	114	103	26	44	0	0	23	55	18	0	33	29	19	7	0	0	15	0	0	18	38	0	5	0	12	18	0	33	6	0	0	5	0	0	0	0	3	0	3	0	0	0	0	0	0
Preg.Feces.PD.2217.week0	1659	39	18040	628	252	491	77	15	379	537	195	201	197	17	109	31	147	14	3	8	660	156	264	217	504	482	19	36	24	22	26	0	27	28	17	0	135	4	96	5	0	0	23	9	2	5	9	297	0	10	23	92	0	51	0	0	4	9	0	0	13	0	2	10	90	0	0	10	5	0	0	0	0	0	0	0	0
Preg.Feces.PD.2217.week3	2174	321	8089	4023	1904	184	2143	70	13	680	510	163	60	325	348	52	2429	51	24	43	76	991	0	14	48	161	217	135	48	74	170	95	71	175	678	64	0	27	82	45	17	0	91	62	27	23	40	2	26	5	2	14	65	0	12	0	38	2	35	0	20	4	2	18	0	3	0	0	24	8	0	15	0	3	0	16	0
Preg.Feces.PD.2217.week6.2	1914	362	13885	1168	1059	1238	304	278	6	215	155	456	517	132	446	218	363	43	35	17	42	510	366	49	228	203	77	58	19	90	87	61	36	75	113	44	110	21	128	26	12	7	34	20	19	7	0	0	5	3	0	42	12	10	3	3	3	5	4	0	25	2	0	8	0	0	4	3	0	0	0	0	0	0	0	0	0
